收费广场信息,,,,,
序号,收费广场编号,收费广场名称,入出口类型,纬度,经度
1,D00103700100105010,青岛胶州湾隧道收费站,开放式+封闭式入,35.996414,120.289953
2,G00023700400101010,港沟收费站入口广场,封闭式入口,36.62974204584896,117.17613010900587
3,G00023700400102010,港沟收费站出口广场,封闭式出口,36.62987423093783,117.1762862757815
4,G00023700400201010,蟠龙收费站入口广场,封闭式入口,36.62811439574422,117.22367914858805
5,G00023700400202010,蟠龙收费站出口广场,封闭式出口,36.62805221931177,117.22367552471712
6,G00023700400301010,彩石收费站入口广场,封闭式入口,36.615665076377795,117.32952297685014
7,G00023700400302010,彩石收费站出口广场,封闭式出口,36.615783993865875,117.3295217568371
8,G00023700400401010,曹范收费站入口广场,,36.61120748252583,117.3995727923592
9,G00023700400402010,曹范收费站出口广场,,36.61109480025601,117.39954232551692
10,G00023700400501010,埠村收费站入口广场,封闭式入口,36.60121637564319,117.47712283095203
11,G00023700400502010,埠村收费站出口广场,封闭式出口,36.60136082214325,117.4771276831802
12,G00023700400601010,雪野收费站入口广场,封闭式入口,36.45423295879401,117.53071804741762
13,G00023700400602010,雪野收费站出口广场,封闭式出口,36.45408001633565,117.53098989846939
14,G00023700400701010,莱芜北收费站入口广场,封闭式入口,36.302350489700686,117.65003295000103
15,G00023700400702010,莱芜北收费站出口广场,封闭式出口,36.30246641674343,117.64984626389698
16,G00023700400801010,莱芜高新区收费站入口广场,封闭式入口,36.253622798949394,117.72466826193872
17,G00023700400802010,莱芜高新区收费站出口广场,封闭式出口,36.253728997855134,117.72446232086791
18,G00023700500101010,蒙阴收费站入口广场,封闭式入口,35.68893017634501,117.93513380269091
19,G00023700500102010,蒙阴收费站出口广场,封闭式出口,35.68884341749249,117.93530850417585
20,G00023700500201010,孟良崮收费站入口广场,封闭式入口,35.5380846617677,118.15463846360723
21,G00023700500202010,孟良崮收费站出口广场,封闭式出口,35.537959694484755,118.15463812047358
22,G00023700500301010,青驼收费站入口广场,封闭式入口,35.41124462500407,118.26002295350467
23,G00023700500302010,青驼收费站出口广场,封闭式出口,35.41099202678882,118.26007714423149
24,G00023700500401010,临沂收费站入口广场,封闭式入口,35.13761395185682,118.25509310437788
25,G00023700500402010,临沂收费站出口广场,封闭式出口,35.13750506956262,118.25481201745133
26,G00023700500501010,临沂北收费站下行入口广场,封闭式入口,35.271120738411,118.25475394362829
27,G00023700500501020,临沂北收费站上行入口广场,封闭式入口,35.27412661149104,118.25927661565615
28,G00023700500502010,临沂北收费站下行出口广场,封闭式出口,35.2711183713308,118.25491959822249
29,G00023700500502020,临沂北收费站上行出口广场,封闭式出口,35.2740206606328,118.25925537648614
30,G00023700500601010,蒙阴西入口收费广场,封闭式入口,35.735398,117.854807
31,G00023700500602010,蒙阴西出口收费广场,封闭式出口,35.735398,117.854807
32,G00023700500701010,临沂枣园入口收费广场,封闭式入口,35.212349,118.256612
33,G00023700500702010,临沂枣园出口收费广场,封闭式出口,35.212349,118.256612
34,G00023700600101010,临沂南收费站入口广场,封闭式入口,35.02178619369049,118.2242851316644
35,G00023700600102010,临沂南收费站出口广场,封闭式出口,35.021707322810215,118.22425043305493
36,G00023700600201010,兰陵收费站入口广场,封闭式入口,34.861947907295956,118.20757653721756
37,G00023700600202010,兰陵收费站出口广场,封闭式出口,34.86197543544202,118.20739093842415
38,G00023700600301010,郯城收费站入口广场,封闭式入口,34.64254031555403,118.24273072943127
39,G00023700600302010,郯城收费站出口广场,封闭式出口,34.6425209580957,118.24301717769168
40,G00023700600401010,红花埠收费站入口广场,封闭式入口,34.44279654709091,118.33913889760436
41,G00023700600402010,红花埠收费站出口广场,封闭式出口,34.44256430807046,118.33900350212731
42,G00023700600501010,鲁苏省界收费站入口广场,,34.425495,118.377119
43,G00023700600502010,鲁苏省界收费站出口广场,,34.425495,118.377119
44,G00023700600601010,临沂商城入口收费广场,封闭式入口,35.064425,118.233481
45,G00023700600602010,临沂商城出口收费广场,封闭式出口,35.064425,118.233481
46,G00023700600701010,郯城南入口收费广场,封闭式入口,34.579480,118.265989
47,G00023700600702010,郯城南出口收费广场,封闭式出口,34.579480,118.265989
48,G00023700800101010,遥墙收费站入口广场,封闭式入口,36.81752359513882,117.18455747265081
49,G00023700800102010,遥墙收费站出口广场,封闭式出口,36.81758324992438,117.18468274107003
50,G00023700800201010,济阳收费站入口广场,封闭式入口,36.84492525237286,117.11592546990579
51,G00023700800202010,济阳收费站出口广场,封闭式出口,36.84503145209587,117.11613224637907
52,G00023700800301010,靳家收费站外广场,封闭式入口,36.84365387748241,117.00741286597219
53,G00023700800302010,靳家收费站内广场,封闭式出口,36.84372710699252,117.00745984455743
54,G00023700800401020,齐河东收费站入口广场,封闭式入口,36.79643755220566,116.855371767292
55,G00023700800402010,齐河东收费站出口广场,封闭式出口,36.79641436185737,116.85550634685411
56,G00023700900101010,济南东收费站入口广场,封闭式入口,36.67645287120958,117.21018661164155
57,G00023700900102010,济南东收费站出口广场,封闭式出口,36.67652512258569,117.20991992447681
58,G00023700900201010,郭店收费站入口广场,封闭式入口,36.72546461121411,117.20871080251125
59,G00023700900202010,郭店收费站出口广场,封闭式出口,36.724877495462835,117.20797237611802
60,G00023700900301010,机场收费站入口广场,封闭式入口,36.84181685969108,117.20531351689947
61,G00023700900302010,机场收费站出口广场,封闭式出口,36.84181033372248,117.20561251679699
62,G00023701000101010,济南南收费站入口广场,封闭式入口,36.55012990281021,116.9946316614507
63,G00023701000102010,济南南收费站出口广场,封闭式出口,36.549903810468706,116.99328155655398
64,G00023701000204010,市中收费站广场,封闭式出+封闭式入,36.56639770736402,116.92663724484191
65,G00023701100101010,济阳西收费站入口广场,封闭式入口,36.973592016210645,117.05523676616761
66,G00023701100102020,济阳西收费站出口广场,封闭式出口,36.97359125101758,117.0554213947252
67,G00023701100201010,济阳北收费站入口广场,封闭式入口,37.066815242557254,117.03714624541942
68,G00023701100202020,济阳北收费站出口广场,封闭式出口,37.06682864588622,117.0374054304684
69,G00023701100301010,临邑收费站入口广场,封闭式入口,37.151979413668684,117.03047544907845
70,G00023701100302020,临邑收费站出口广场,封闭式出口,37.1520955954628,117.03067825362312
71,G00023701100401010,商河收费站入口广场,封闭式入口,37.2679737355775,117.09109841567663
72,G00023701100402020,商河收费站出口广场,封闭式出口,37.268012977198396,117.09134929134244
73,G00023701100501010,乐陵南收费站入口广场,封闭式入口,37.51888971353844,117.12894861833041
74,G00023701100502020,乐陵南收费站出口广场,封闭式出口,37.51876036733901,117.12893145212723
75,G00023701100601010,乐陵西收费站入口广场,封闭式入口,37.70619428058066,117.10895222419819
76,G00023701100602020,乐陵西收费站出口广场,封闭式出口,37.70603130702172,117.10908526169985
77,G00023701100701010,乐陵北收费站入口广场,封闭式入口,37.813348547694815,117.10409650338835
78,G00023701100702020,乐陵北收费站出口广场,封闭式出口,37.81340272868961,117.10385117372387
79,G00023701100801010,京沪鲁冀收费站入口广场,,37.835635,117.110939
80,G00023701100802010,京沪鲁冀收费站出口广场,,37.835635,117.110939
81,G00023701200101010,和庄收费站入口广场,封闭式入口,36.40951555264091,117.81181807699652
82,G00023701200102010,和庄收费站出口广场,封闭式出口,36.40942822265359,117.81177792979342
83,G00023701200201010,苗山收费站入口广场,封闭式入口,36.32374122889418,117.7878977229827
84,G00023701200202010,苗山收费站出口广场,封闭式出口,36.32376561252222,117.78786501268162
85,G00023701200301010,莱芜东收费站入口广场,封闭式入口,36.19347794966846,117.74389107600973
86,G00023701200301020,莱芜东收费站入口广场,封闭式入口,36.19719217025984,117.73999923479191
87,G00023701200302010,莱芜东收费站出口广场,封闭式出口,36.19345945154491,117.7440937438346
88,G00023701200302020,莱芜东收费站出口广场,封闭式出口,36.1972328138241,117.73980050700501
89,G00023701200401010,钢城收费站入口广场,封闭式入口,36.075552270006966,117.79315173789928
90,G00023701200402010,钢城收费站出口广场,封闭式出口,36.075277720628776,117.79317571385963
91,G00023701200501010,莱芜南收费站入口广场,封闭式入口,36.183410028546135,117.69850837689006
92,G00023701200502010,莱芜南收费站出口广场,封闭式出口,36.18360501206658,117.69851310709649
93,G00023701300101010,泰安南收费站入口广场,封闭式入口,36.14428156677843,117.09828560942366
94,G00023701300102010,泰安南收费站出口广场,封闭式出口,36.14451106292333,117.0983967641362
95,G00023701300201010,泰安东收费站入口广场,封闭式入口,36.148512733123354,117.1716227085311
96,G00023701300202010,泰安东收费站出口广场,封闭式出口,36.14845396442762,117.17175827125992
97,G00023701300301010,化马湾收费站入口广场,封闭式入口,36.06675085328882,117.43333827142746
98,G00023701300302010,化马湾收费站出口广场,封闭式出口,36.06669825564448,117.43344308012573
99,G00023701300401010,新泰西收费站入口广场,封闭式入口,35.9485605093641,117.53726843491707
100,G00023701300402010,新泰西收费站出口广场,封闭式出口,35.94847219365492,117.5372934451651
101,G00023701300501010,新泰南收费站入口广场,封闭式入口,35.84995882626943,117.68671285125701
102,G00023701300502010,新泰南收费站出口广场,封闭式出口,35.84964311355462,117.68689996426887
103,G00023701300601010,新泰东收费站入口广场,封闭式入口,35.92792758522978,117.82464973511924
104,G00023701300602010,新泰东收费站出口广场,封闭式出口,35.9279884288771,117.8244773510446
105,G00023701300604010,新泰东收费东广场,封闭式出+封闭式入,35.92792591436526,117.8246572051565
106,G00023701300604020,新泰东收费西广场,封闭式出+封闭式入,35.9279918767631,117.82447441762164
107,G00023701400101010,莱芜东入口收费广场,封闭式入口,36.203488,117.746322
108,G00023701400102010,莱芜东出口收费广场,封闭式出口,36.203488,117.746322
109,G00023701400201010,钢城入口收费广场,封闭式入口,36.081081,117.799706
110,G00023701400202010,钢城出口收费广场,封闭式出口,36.081081,117.799706
111,G00023701500101010,新泰北入口东收费广场,封闭式入口,35.930075,117.877863
112,G00023701500101020,新泰北入口西收费广场,封闭式入口,35.935201,117.831541
113,G00023701500102010,新泰北出口东收费广场,封闭式出口,35.930075,117.877863
114,G00023701500102020,新泰北出口西收费广场,封闭式出口,35.935201,117.831541
115,G00023701500201010,新泰东入口收费广场,封闭式入口,35.862263,117.837233
116,G00023701500202010,新泰东出口收费广场,封闭式出口,35.862263,117.837233
117,G00033700100101010,京台鲁冀收费站入口广场,,37.303300,116.232400
118,G00033700100102010,京台鲁冀收费站出口广场,,37.303300,116.232400
119,G00033700100301010,德州收费站入口广场,封闭式入口,37.421309704118016,116.38438219821487
120,G00033700100302010,德州收费站出口广场,封闭式出口,37.42136547575504,116.38480040221036
121,G00033700100401010,德州南收费站入口广场,封闭式入口,37.374436122322905,116.38168407290803
122,G00033700100402010,德州南收费站出口广场,封闭式出口,37.37448723777119,116.38170582220779
123,G00033700100501010,平原收费站入口广场,封闭式入口,37.21640849031908,116.49184713368827
124,G00033700100502010,平原收费站出口广场,封闭式出口,37.2165384278926,116.49178844389425
125,G00033700100601010,平原南收费(辅站)入口广场,封闭式入口,37.12573082002771,116.5691210467113
126,G00033700100602010,平原南收费(辅站)出口广场,封闭式出口,37.12570539696408,116.56904932149533
127,G00033700200101010,泰安西收费站入口外广场,封闭式入口,36.18481116515875,117.02258732589114
128,G00033700200102010,泰安西收费站出口内广场,封闭式出口,36.18470052005593,117.02285973321032
129,G00033700200301010,满庄收费站入口外广场,封闭式入口,36.03388608336549,117.09315980664313
130,G00033700200302010,满庄收费站出口内广场,封闭式出口,36.03401525580628,117.0931562214398
131,G00033700200401010,宁阳东收费站入口外广场,封闭式入口,35.911406262049965,117.06780109910746
132,G00033700200402010,宁阳东收费站出口内广场,封闭式出口,35.91156852239496,117.06778107964757
133,G00033700300101010,曲阜北收费站入口外广场,封闭式入口,35.73891177416044,117.05946531050247
134,G00033700300102010,曲阜北收费站出口内广场,封闭式出口,35.73893538617146,117.05961294360709
135,G00033700300201010,曲阜收费站入口外广场,封闭式入口,35.599794802460224,117.04351769503073
136,G00033700300202010,曲阜收费站出口内广场,封闭式出口,35.59975953281223,117.04335793324483
137,G00033700300301010,邹城收费站入口外广场,封闭式入口,35.409223087939935,117.06325653849925
138,G00033700300302010,邹城收费站出口内广场,封闭式出口,35.409387526230134,117.06340126149674
139,G00033700300401010,峄山收费站入口外广场,封闭式入口,35.30086361525022,117.08949276531438
140,G00033700300402010,峄山收费站出口内广场,封闭式出口,35.30092934678716,117.08933188466247
141,G00033700300504010,邹城北入口收费广场,封闭式出+封闭式入,35.403710,117.067034
142,G00033700300504020,邹城北出口收费广场,封闭式出+封闭式入,35.403763,117.067096
143,G00033700400101010,天桥收费站入口外广场,封闭式入口,36.72005203662815,116.92864962981858
144,G00033700400102010,天桥收费站出口内广场,封闭式出口,36.719833775159884,116.9281913114876
145,G00033700400201010,济南西收费站入口外广场,封闭式入口,36.6525588707224,116.88756028827083
146,G00033700400202010,济南西收费站出口内广场,封闭式出口,36.652336243448374,116.88739682045419
147,G00033700400301010,崮山收费站入口外广场,封闭式入口,36.55694900141823,116.85271786491423
148,G00033700400301020,崮山收费站分站入口外广场,封闭式入口,36.55159884801249,116.84733799318714
149,G00033700400302010,崮山收费站出口内广场,封闭式出口,36.556663973378704,116.85292427965405
150,G00033700400302020,崮山收费站分站出口内广场,封闭式出口,36.55175520311599,116.84728397927123
151,G00033700400401010,万德收费站入口外广场,封闭式入口,36.34843306666305,116.91124117008528
152,G00033700400402010,万德收费站出口内广场,封闭式出口,36.34836315566038,116.9112393174654
153,G00033700400501010,济南北收费站入口外广场,封闭式入口,36.711437849790215,117.0212756813186
154,G00033700400502010,济南北收费站出口内广场,封闭式出口,36.71143964104631,117.020906893743
155,G00033700400601010,国际医学中心入口收费广场,封闭式入口,36.68034771268927,116.87396525045958
156,G00033700400602020,国际医学中心出口收费广场,封闭式出口,36.68041950148664,116.8737379728003
157,G00033700500101010,禹城收费站入口广场,封闭式入口,36.969354539267584,116.68124771681582
158,G00033700500102010,禹城收费站出口广场,封闭式出口,36.969287926447905,116.68104984644657
159,G00033700500201010,齐河收费站入口广场,封闭式入口,36.837033,116.768321
160,G00033700500202010,齐河收费站出口广场,封闭式出口,36.837033,116.768321
161,G00033700500301010,齐河生态城入口收费广场,封闭式入口,36.749989470748645,116.85385675519045
162,G00033700500302020,齐河生态城出口收费广场,封闭式出口,36.74989505015718,116.85359200239894
163,G00033700500404010,禹城东收费广场,封闭式出+封闭式入,36.916695,116.705932
164,G00033700800101010,滕州收费站入口广场,封闭式入口,35.12725314813076,117.19083533969427
165,G00033700800101015,滕州收费站入口广场,封闭式入口,35.12725314813076,117.19083533969427
166,G00033700800102010,滕州收费站出口广场,封闭式出口,35.127252002290106,117.19062625619667
167,G00033700800102015,滕州收费站出口广场,封闭式出口,35.127252002290106,117.19062625619667
168,G00033700800201010,滕州南收费站入口广场,封闭式入口,34.998311063909725,117.22166501245427
169,G00033700800201016,滕州南收费站入口广场,封闭式入口,34.99831252225893,117.2216637349935
170,G00033700800202010,滕州南收费站出口广场,封闭式出口,34.99849065518947,117.2217124401088
171,G00033700800202016,滕州南收费站出口广场,封闭式出口,34.99849065518947,117.2217124401088
172,G00033700800301010,枣庄收费站入口广场,封闭式入口,34.80903028201408,117.29428441154215
173,G00033700800301017,枣庄收费站入口广场,封闭式入口,34.80903215973564,117.2943299523425
174,G00033700800302010,枣庄收费站出口广场,封闭式出口,34.808921274262914,117.29399484722295
175,G00033700800302017,枣庄收费站出口广场,封闭式出口,34.808921274262914,117.29399484722295
176,G00033700800401010,峄城收费站入口广场,封闭式入口,34.607747240477764,117.41332845186875
177,G00033700800401018,峄城收费站入口广场,封闭式入口,34.60775735868059,117.41335589433423
178,G00033700800402010,峄城收费站出口广场,封闭式出口,34.60781874695819,117.41320630587991
179,G00033700800402018,峄城收费站出口广场,封闭式出口,34.60781874695819,117.41320630587991
180,G00033700800501010,京台鲁苏收费站入口广场,,34.537152,117.424543
181,G00033700800501019,京台鲁苏收费站入口广场,,34.537152,117.424543
182,G00033700800502010,京台鲁苏收费站出口广场,,34.537152,117.424543
183,G00033700800604010,枣庄南入口收费广场,封闭式出+封闭式入,34.746280,117.310490
184,G00033700800604020,枣庄南出口收费广场,封闭式出+封闭式入,34.746135,117.310400
185,G00033700800704010,微山湖入口收费广场,封闭式出+封闭式入,34.714414,117.318940
186,G00033700800704020,微山湖出口收费广场,封闭式出+封闭式入,34.714481,117.318980
187,G00033700800804010,枣庄北入口收费广场,封闭式出+封闭式入,34.873901,117.267488
188,G00033700800804020,枣庄北出口收费广场,封闭式出+封闭式入,34.873871,117.267421
189,G00153700100101010,中桥收费站入口广场,封闭式入口,37.49733766454452,121.07109117434766
190,G00153700100102010,中桥收费站出口广场,封闭式出口,37.49743358304873,121.07100264272674
191,G00153700100201010,臧家庄收费站入口广场,封闭式入口,37.476983366457745,120.99520554157323
192,G00153700100202010,臧家庄收费站出口广场,封闭式出口,37.477069448750925,120.99513700470803
193,G00153700100301010,栖霞北收费站入口广场,封闭式入口,37.423447240323824,120.87777085989954
194,G00153700100302010,栖霞北收费站出口广场,封闭式出口,37.423508749279065,120.8775552005993
195,G00153700100401010,栖霞收费站入口广场,封闭式入口,37.316532893964634,120.76258480125807
196,G00153700100402010,栖霞收费站出口广场,封闭式出口,37.316541203777945,120.76238673094
197,G00153700100501010,栖霞南收费站入口广场,封闭式入口,37.19883907434871,120.67854207046764
198,G00153700100502010,栖霞南收费站出口广场,封闭式出口,37.19888836616272,120.67871461230959
199,G00153700100601010,莱阳收费站入口广场,封闭式入口,37.13548475802284,120.63043231530952
200,G00153700100602010,莱阳收费站出口广场,封闭式出口,37.135402649282426,120.63060617481813
201,G00153700200101010,河头店收费站入口广场,封闭式入口,37.02227497674245,120.56335247781337
202,G00153700200102010,河头店收费站出口广场,封闭式出口,37.02223999153459,120.56331666174374
203,G00153700300101010,牛溪埠入口收费广场,封闭式入口,36.840966117699665,120.42295135276133
204,G00153700300102020,牛溪埠出口收费广场,封闭式出口,36.84092184606108,120.42287033689318
205,G00153700300201010,院上入口收费广场,封闭式入口,36.76330085146016,120.34318816345818
206,G00153700300202020,院上出口收费广场,封闭式出口,36.763458971210355,120.34325055763192
207,G00153700400101010,仁兆入口收费广场,封闭式入口,36.62326541239143,120.19035687198922
208,G00153700400102020,仁兆出口收费广场,封闭式出口,36.62317772378499,120.19042685007462
209,G00153700400201010,南村入口收费广场,封闭式入口,36.555718231839464,120.11515712242088
210,G00153700400202020,南村出口收费广场,封闭式出口,36.55571841316717,120.11530360759161
211,G00153700500101010,沈海胶州入口收费广场,封闭式入口,36.24629367774344,119.95415937348193
212,G00153700500102020,沈海胶州出口收费广场,封闭式出口,36.24654273818892,119.95415689673717
213,G00153700500201010,九龙入口收费广场,封闭式入口,36.16681421651546,119.97806253647455
214,G00153700500202020,九龙出口收费广场,封闭式出口,36.16681715045601,119.97819948250864
215,G00153700500301010,王台入口收费广场,封闭式入口,36.08358288097902,119.98389896310597
216,G00153700500302020,王台出口收费广场,封闭式出口,36.083555219294055,119.98370071702504
217,G00153700600101010,铁山入口收费广场,封闭式入口,35.89043942442383,119.93966576420164
218,G00153700600102020,铁山出口收费广场,封闭式出口,35.89031802427476,119.9397863169995
219,G00153700600201010,泊里入口收费广场,封闭式入口,35.69892478216599,119.73467385426554
220,G00153700600202020,泊里出口收费广场,封闭式出口,35.69885961445168,119.73454086319396
221,G00153700600301010,大场入口收费广场,封闭式入口,35.64655658116844,119.63498897969498
222,G00153700600302020,大场出口收费广场,封闭式出口,35.64668148872836,119.63500331868633
223,G00153700700101010,日照北收费站入口广场,封闭式入口,35.477928525559406,119.47642126831909
224,G00153700700102010,日照北收费站出口广场,封闭式出口,35.4777005900458,119.47625596680867
225,G00153700700201010,日照南收费站入口广场,封闭式入口,35.281204533926484,119.35917583938655
226,G00153700700202010,日照南收费站出口广场,封闭式出口,35.28106826309035,119.35912477219576
227,G00153700700301010,岚山收费站入口广场,封闭式入口,35.13663265821266,119.2706125358197
228,G00153700700302010,岚山收费站出口广场,封闭式出口,35.13668636089797,119.27062392203102
229,G00153700700401010,鲁苏省界收费站入口广场,,35.119904,119.256318
230,G00153700700402010,鲁苏省界收费站出口广场,,35.119904,119.256318
231,G00153700700501010,日照港收费站入口广场,封闭式入口,35.37307156509384,119.41779021970915
232,G00153700700502010,日照港收费站出口广场,封闭式出口,35.37258384865656,119.41728897262149
233,G00153700800101010,莱山收费站入口广场,封闭式入口,37.4333055357025,121.41523061131186
234,G00153700800102010,莱山收费站出口广场,封闭式出口,37.433133366832976,121.41533654783808
235,G00153700800201010,杜家疃收费站入口广场,封闭式入口,37.437346670053046,121.36104198875678
236,G00153700800202010,杜家疃收费站出口广场,封闭式出口,37.4375561598942,121.36091094844055
237,G00153700800301010,崇义收费站入口广场,封闭式入口,37.46296924664233,121.2684092250639
238,G00153700800302010,崇义收费站出口广场,封闭式出口,37.463053387093964,121.26860820433787
239,G00153700800401010,东厅收费站入口广场,封闭式入口,37.4761274148195,121.2269977050773
240,G00153700800402010,东厅收费站出口广场,封闭式出口,37.47610475539551,121.22680865470954
241,G00153700800501010,古现收费站入口广场,封闭式入口,37.57393940270288,121.11121563859685
242,G00153700800502010,古现收费站出口广场,封闭式出口,37.57412776424485,121.11130974748342
243,G00153700800601010,八角收费站入口广场,封闭式入口,37.649912882280915,121.1025885905685
244,G00153700800602010,八角收费站出口广场,封闭式出口,37.65004804596366,121.1026619895332
245,G00153700800701010,福山收费站入口广场,封闭式入口,37.53091991433925,121.22030409609891
246,G00153700800702010,福山收费站出口广场,封闭式出口,37.53068037092392,121.22040651553164
247,G00153700800801010,烟台西港收费站入口广场,封闭式入口,37.66674039709889,121.1173387555215
248,G00153700800802010,烟台西港收费站出口广场,封闭式出口,37.66673753809857,121.11751936475072
249,G00153700900601010,日照机场收费站入口广场,封闭式入口,35.39554866372677,119.37292215050581
250,G00153700900602010,日照机场收费站出口广场,封闭式出口,35.39562980636241,119.3728571953364
251,G00183700100101010,荣成收费站入口广场,封闭式入口,37.078285586225405,122.33972975014531
252,G00183700100102010,荣成收费站出口广场,封闭式出口,37.07791697372717,122.34003714874774
253,G00183700100201010,荣成西收费站入口广场,封闭式入口,37.07758719375627,122.27939339384841
254,G00183700100202010,荣成西收费站出口广场,封闭式出口,37.077415707430774,122.27950007921514
255,G00183700100301010,文登南收费站入口广场,封闭式入口,37.06040863864817,122.15520136742661
256,G00183700100302010,文登南收费站出口广场,封闭式出口,37.06024414420811,122.1552742647812
257,G00183700100401010,南海新港收费站入口广场,封闭式入口,37.049262498529245,122.06613420015738
258,G00183700100402010,南海新港收费站出口广场,封闭式出口,37.04909451409017,122.0661717898989
259,G00183700200101010,双岛收费站入口广场,封闭式入口,37.47601572281336,121.97705682777985
260,G00183700200102010,双岛收费站出口广场,封闭式出口,37.47588698720803,121.97710201480143
261,G00183700200201010,北海收费站上行方向入口广场,封闭式入口,37.4671446985969,121.93642289698532
262,G00183700200201020,北海收费站下行方向入口广场,封闭式入口,37.4653121400473,121.93543584406784
263,G00183700200202010,北海收费站上行方向出口广场,封闭式出口,37.46781161187323,121.935603077707
264,G00183700200202020,北海收费站下行方向出口广场,封闭式出口,37.46468019611996,121.9337444827314
265,G00183700300101010,酒馆收费站入口广场,封闭式入口,37.450268315391114,121.8814245366383
266,G00183700300102010,酒馆收费站出口广场,封闭式出口,37.450201796321906,121.88123580745518
267,G00183700300201010,牟平东收费站入口广场,封闭式入口,37.43156830940447,121.68136621278917
268,G00183700300202010,牟平东收费站出口广场,封闭式出口,37.431536883283556,121.68134103396467
269,G00183700300301010,养马岛收费站上行方向入口广场,封闭式入口,37.42545786734928,121.59823686464436
270,G00183700300301020,养马岛收费站下行方向入口广场,封闭式入口,37.42001869696141,121.59866730821521
271,G00183700300302010,养马岛收费站上行方向出口广场,封闭式出口,37.42540851087715,121.59875366774246
272,G00183700300302020,养马岛收费站下行方向出口广场,封闭式出口,37.4200473349823,121.5980917722585
273,G00183700400101010,新河收费站入口广场,封闭式入口,36.94762372133977,119.6103675297608
274,G00183700400102010,新河收费站出口广场,封闭式出口,36.94774235829668,119.61031571869182
275,G00183700500101010,蓬莱收费站入口广场,封闭式入口,37.63439333573179,120.86431514540925
276,G00183700500102010,蓬莱收费站出口广场,封闭式出口,37.634552388744495,120.86436691488359
277,G00183700500201010,蓬莱西收费站入口广场,封闭式入口,37.63733489550907,120.69071981502088
278,G00183700500202010,蓬莱西收费站出口广场,封闭式出口,37.63739513657836,120.69055484064039
279,G00183700500301010,黄城收费站入口广场,封闭式入口,37.61650377965499,120.5002966610738
280,G00183700500302010,黄城收费站出口广场,封闭式出口,37.61629053243834,120.5004143815134
281,G00183700500401010,龙口收费站入口广场,封闭式入口,37.53918085645964,120.35059078653286
282,G00183700500402010,龙口收费站出口广场,封闭式出口,37.53930235784266,120.35071007443652
283,G00183700500501010,龙口港收费站入口广场,封闭式入口,37.59625778972497,120.3656556111646
284,G00183700500502010,龙口港收费站出口广场,封闭式出口,37.596195149043965,120.3660894082573
285,G00183700500601010,烟台机场收费站入口广场,封闭式入口,37.635463707686256,121.0063139864
286,G00183700500602010,烟台机场收费站出口广场,封闭式出口,37.635477096922344,121.00682418392765
287,G00183700600101010,招远收费站入口广场,封闭式入口,37.39645390265629,120.259200661904
288,G00183700600102010,招远收费站出口广场,封闭式出口,37.39631985497175,120.25927984281603
289,G00183700600201010,朱桥收费站入口广场,封闭式入口,37.285158405384166,120.1527764781408
290,G00183700600202010,朱桥收费站出口广场,封闭式出口,37.285221872940014,120.15274063876113
291,G00183700600301010,莱州东收费站入口广场,封闭式入口,37.2272478237839,120.06392584255883
292,G00183700600302010,莱州东收费站出口广场,封闭式出口,37.22732335437699,120.06388592269153
293,G00183700600401010,莱州收费站入口广场,封闭式入口,37.13361414195768,119.93500852228642
294,G00183700600402010,莱州收费站出口广场,封闭式出口,37.13337688941219,119.9351377776552
295,G00183700600501010,沙河收费站入口广场,封闭式入口,37.02161253421684,119.80390498793813
296,G00183700600502010,沙河收费站出口广场,封闭式出口,37.02162537181941,119.80403985786806
297,G00183700600601010,莱州港收费站入口广场,封闭式入口,37.37430585259354,120.00806704955367
298,G00183700600602010,莱州港收费站出口广场,封闭式出口,37.37434763772505,120.00811436933913
