收费广场信息,,,,,
299,G00183700600701010,招远北收费站入口广场,封闭式入口,37.46420632196923,120.31069293564927
300,G00183700600702010,招远北收费站出口广场,封闭式出口,37.46398915108941,120.31063425100447
301,G00183700700101010,下营收费站入口广场,封闭式入口,36.959296192199986,119.4766145994174
302,G00183700700102010,下营收费站出口广场,封闭式出口,36.95941576775276,119.47656810100928
303,G00183700700201010,昌邑收费站入口广场,封闭式入口,36.958106856617505,119.39148531473255
304,G00183700700202010,昌邑收费站出口广场,封闭式出口,36.9579310241392,119.3914360563337
305,G00183700700301010,潍坊北收费站入口广场,封闭式入口,36.977647357371964,119.16495551348851
306,G00183700700302010,潍坊北收费站出口广场,封闭式出口,36.977761495408686,119.16467291679251
307,G00183700700401010,寿光东收费站入口广场,封闭式入口,37.01049662719936,118.97317872492188
308,G00183700700402010,寿光东收费站出口广场,封闭式出口,37.010593634079626,118.97325535364352
309,G00183700700501010,寿光北收费站入口广场,封闭式入口,37.0207416626495,118.86998540532349
310,G00183700700502010,寿光北收费站出口广场,封闭式出口,37.02094805574947,118.86999725327126
311,G00183700700601010,寿光西收费站入口广场,封闭式入口,37.07393486383312,118.71975864112189
312,G00183700700602010,寿光西收费站出口广场,封闭式出口,37.07385876713573,118.71964844630781
313,G00183700900101010,垦利北收费站入口广场,封闭式入口,37.575114980499364,118.61154435276127
314,G00183700900102010,垦利北收费站出口广场,封闭式出口,37.5750888554101,118.61138424416417
315,G00183701100101010,利津收费站入口广场,封闭式入口,37.70730113466027,118.36307538160433
316,G00183701100102010,利津收费站出口广场,封闭式出口,37.70718331312514,118.36303052739684
317,G00183701100201010,陈庄收费站入口广场,封闭式入口,37.70808396822173,118.50612297668644
318,G00183701100202010,陈庄收费站出口广场,封闭式出口,37.70821078499358,118.50636206607346
319,G00183701200101010,垦利入口广场,封闭式入口,37.5415312577348,118.59482283095201
320,G00183701200102010,垦利出口广场,封闭式出口,37.54174825780632,118.59495622823034
321,G00183701200201010,东营北入口广场,封闭式入口,37.468586504243234,118.60035679371386
322,G00183701200202010,东营北出口广场,封闭式出口,37.46859792289776,118.60058918740422
323,G00183701200301010,东营入口广场,封闭式入口,37.40217894630135,118.6012625865733
324,G00183701200302010,东营出口广场,封闭式出口,37.40232052002298,118.60154592261334
325,G00183701200401010,李庄入口广场,封闭式入口,37.245297886353995,118.59384532328099
326,G00183701200402010,李庄出口广场,封闭式出口,37.24530327165212,118.59368659939119
327,G00183701200501010,广饶入口广场,封闭式入口,37.042555409081615,118.5362749014196
328,G00183701200502010,广饶出口广场,封闭式出口,37.04253519955593,118.53645165411766
329,G00183701300101010,滨州收费站入口广场,封闭式入口,37.36395904379512,117.91464133888657
330,G00183701300102010,滨州收费站出口广场,封闭式出口,37.363869058912115,117.91490283106536
331,G00183701300201010,滨城收费站入口广场,封闭式入口,37.41419165656632,117.90635126831911
332,G00183701300202010,滨城收费站出口广场,封闭式出口,37.414100475938966,117.90649005412902
333,G00183701300301010,滨州北收费站入口广场,封闭式入口,37.49453744625987,117.91065927116395
334,G00183701300302010,滨州北收费站出口广场,封闭式出口,37.494578396772866,117.91047214975195
335,G00183701300401010,大高收费站入口广场,封闭式入口,37.60973717530629,117.85902429163264
336,G00183701300402010,大高收费站出口广场,封闭式出口,37.60989252038122,117.85916652694064
337,G00183701300501010,滨州南收费站入口广场,封闭式入口,37.30038165301018,117.93157297668648
338,G00183701300502010,滨州南收费站出口广场,封闭式出口,37.30026546582879,117.93158248772495
339,G00183701300601010,鲁北收费站入口广场,,38.037850,117.591946
340,G00183701300602010,鲁北收费站出口广场,,38.037850,117.591946
341,G00183701300701010,无棣收费站入口广场,封闭式入口,37.91203436301625,117.6621124710776
342,G00183701300702010,无棣收费站出口广场,封闭式出口,37.91193372965553,117.6621471419384
343,G00183701300801010,古城收费站入口广场,封闭式入口,37.69948710883848,117.83717692109776
344,G00183701300802010,古城收费站出口广场,封闭式出口,37.69938927077085,117.83706391150308
345,G00183701400101010,滨州港收费站入口广场,封闭式入口,37.73313290880344,117.90398134184282
346,G00183701400102010,滨州港收费站出口广场,封闭式出口,37.733323612078976,117.90395044019871
347,G00183701400201010,沾化西收费站入口广场,封闭式入口,37.73519796920813,118.07700304103723
348,G00183701400202010,沾化西收费站出口广场,封闭式出口,37.73536893066981,118.07707053826806
349,G00183701400301010,沾化东收费站入口广场,封闭式入口,37.7347444226353,118.1678659794315
350,G00183701400302010,沾化东收费站出口广场,封闭式出口,37.734946165456336,118.1677925302763
351,G00183701500101010,灰埠收费站入口广场,封闭式入口,36.98086603576746,119.71754210362866
352,G00183701500102010,灰埠收费站出口广场,封闭式出口,36.9809325804528,119.71759527019945
353,G00183701600101010,威海收费站收费入口广场,封闭式入口,37.29658168135147,122.1142365103162
354,G00183701600102010,威海收费站收费出口广场,封闭式出口,37.296455422660244,122.11429226827416
355,G00183701600201010,文登北收费站收费入口广场,封闭式入口,37.24895000000862,122.05883741468053
356,G00183701600201013,文登北收费站收费入口广场,封闭式入口,37.24895448724496,122.05883649310118
357,G00183701600202010,文登北收费站收费出口广场,封闭式出口,37.24875631381708,122.05911220732203
358,G00183701600202014,文登北收费站收费出口广场,封闭式出口,37.24875631381708,122.05911220732203
359,G00183701600301010,文登收费站收费入口广场,封闭式入口,37.1682230268291,122.00742891560779
360,G00183701600301015,文登收费站收费入口广场,封闭式入口,37.16824403596068,122.00740294508556
361,G00183701600302010,文登收费站收费出口广场,封闭式出口,37.16804042012646,122.0074754789736
362,G00183701600302016,文登收费站收费出口广场,封闭式出口,37.16804042012646,122.0074754789736
363,G00183701600401010,威海南海收费站收费入口广场,封闭式入口,37.05711014049736,121.90672753663826
364,G00183701600401017,威海南海收费站收费入口广场,封闭式入口,37.057108680664044,121.90673070090413
365,G00183701600402010,威海南海收费站收费出口广场,封闭式出口,37.05701807845986,121.90697465910581
366,G00183701600402018,威海南海收费站收费出口广场,封闭式出口,37.05701807845986,121.90697465910581
367,G00183701600501010,南黄收费站收费入口广场,封闭式入口,36.96908457169077,121.79398011957615
368,G00183701600501019,南黄收费站收费入口广场,封闭式入口,36.96908229677682,121.79397301828747
369,G00183701600502010,南黄收费站收费出口广场,封闭式出口,36.96896863115427,121.79394805842101
370,G00183701600601010,乳山东收费站收费入口广场,封闭式入口,36.910890286299775,121.59272139017021
371,G00183701600602010,乳山东收费站收费出口广场,封闭式出口,36.91077232635084,121.59272160495578
372,G00203700100101010,峡山收费站入口广场,封闭式入口,36.631698399006666,119.47136606096485
373,G00203700100102010,峡山收费站出口广场,封闭式出口,36.63157482823084,119.47101434693721
374,G00203700100201010,高密收费站辅站入口广场,封闭式入口,36.46647628846608,119.78742055395449
375,G00203700100202010,高密收费站辅站出口广场,封闭式出口,36.46653709323451,119.7875440117358
376,G00203700100301010,胶州收费站入口广场,封闭式入口,36.406614092103084,119.98913763558195
377,G00203700100302010,胶州收费站出口广场,封闭式出口,36.40631028799909,119.98899818007366
378,G00203700100401010,蓝村收费站辅站入口广场,封闭式入口,36.42322746663949,120.176131684021
379,G00203700100402010,蓝村收费站辅站出口广场,封闭式出口,36.42334629990242,120.17617649996457
380,G00203700100501010,即墨收费站辅站入口广场,,36.223523,120.172323
381,G00203700100502010,即墨收费站辅站出口广场,,36.223523,120.172323
382,G00203700100601010,青岛收费站入口广场,,36.515300,117.300500
383,G00203700100602010,青岛收费站出口广场,,36.515300,117.300500
384,G00203700100701010,高密西出口收费广场,封闭式入口,36.51949060447082,119.65780238507695
385,G00203700100702020,高密西入口收费广场,封闭式出口,36.519499834417616,119.65789784848337
386,G00203700100801010,青岛站入口收费广场,封闭式入口,36.389088722387996,120.28291002730161
387,G00203700100802020,青岛站出口收费广场,封闭式出口,36.388786434293834,120.28247112040167
388,G00203700300101010,青州西收费站入口广场,封闭式入口,36.81360326260392,118.50044887457051
389,G00203700300102010,青州西收费站出口广场,封闭式出口,36.81374964976034,118.5004347607852
390,G00203700300201010,青州东收费站入口广场,封闭式入口,36.78685931757377,118.6204972229914
391,G00203700300202010,青州东收费站出口广场,封闭式出口,36.78681917708728,118.62058450881455
392,G00203700300301010,寿光收费站辅站入口广场,封闭式入口,36.76313991736524,118.72857463273715
393,G00203700300302010,寿光收费站辅站出口广场,封闭式出口,36.76305543715176,118.72874892442256
394,G00203700300401010,昌乐收费站辅站入口广场,封闭式入口,36.75706918846758,118.85420770173829
395,G00203700300402010,昌乐收费站辅站出口广场,封闭式出口,36.757217014799295,118.85428684176101
396,G00203700300501010,潍坊西收费站入口广场,封闭式入口,36.747426018679946,119.03443123671762
397,G00203700300502010,潍坊西收费站出口广场,封闭式出口,36.74717946435898,119.03436681589316
398,G00203700300601010,潍坊收费站辅站入口广场,封闭式入口,36.74931338607283,119.16295373861537
399,G00203700300602010,潍坊收费站辅站出口广场,封闭式出口,36.74915725424678,119.16286340782925
400,G00203700300701010,潍坊东收费站辅站入口广场,封闭式入口,36.715441308369506,119.24576416078752
401,G00203700300702010,潍坊东收费站辅站出口广场,封闭式出口,36.71520023577952,119.24570854117262
402,G00203700500101010,邹平东入口收费广场,封闭式入口,36.85579533147687,117.81859333026705
403,G00203700500102010,邹平东出口收费广场,封闭式出口,36.85598286846263,117.81864440377771
404,G00203700500201010,周村收费站入口广场,封闭式入口,36.85668809559674,117.87206556838639
405,G00203700500202010,周村收费站出口广场,封闭式出口,36.85672246033148,117.87200140641404
406,G00203700500301010,淄博收费站入口广场,封闭式入口,36.85962817583963,118.08016074333756
407,G00203700500302010,淄博收费站出口广场,封闭式出口,36.8593289600594,118.08037961285606
408,G00203700500401010,临淄收费站入口广场,封闭式入口,36.85314684708679,118.30259034450451
409,G00203700500402010,临淄收费站出口广场,封闭式出口,36.852515363663244,118.30244300972085
410,G00203700500501010,邹平西入口收费广场,封闭式入口,36.88298154251562,117.69276954700331
411,G00203700500502020,邹平西出口收费广场,封闭式出口,36.88305198563947,117.69277939957652
412,G00203700500601010,淄博高新区入口收费广场,封闭式入口,36.85663485903464,118.1351858829053
413,G00203700500602020,淄博高新区出口收费广场,封闭式出口,36.856585575188774,118.13502385188647
414,G00203700500701010,临淄东入口收费广场,封闭式入口,36.83361130320007,118.3988892061863
415,G00203700500702020,临淄东出口收费广场,封闭式出口,36.834110114672455,118.39856953218566
416,G00203700600101010,济南收费站内外广场（主站）,封闭式入口,36.73068115920394,117.04788042961545
417,G00203700600102010,济南收费站内外广场（副站）,封闭式出口,36.72486020355886,117.03669591960131
418,G00203700600301010,章丘入口收费广场,封闭式入口,36.856014503095395,117.49774507653437
419,G00203700600302010,章丘出口收费广场,封闭式出口,36.85569586576642,117.49779406180204
420,G00203700600401010,章丘西入口收费广场,封闭式入口,36.822528276360515,117.41899170853114
421,G00203700600402020,章丘西出口收费广场,封闭式出口,36.82237163096116,117.41900342921868
422,G00203700600501010,临港入口收费广场,封闭式入口,36.780043797256454,117.2438143088971
423,G00203700600502020,临港出口收费广场,封闭式出口,36.78011709018183,117.24380226828856
424,G00203700600601010,东客站入口收费广场,封闭式入口,36.75945879349861,117.14116382235366
425,G00203700600602020,东客站出口收费广场,封闭式出口,36.75945819699649,117.14123164396547
426,G00203700700101010,禹城南收费站入口广场,封闭式入口,36.87394327884789,116.6513486414352
427,G00203700700102010,禹城南收费站出口广场,封闭式出口,36.87383864845573,116.65137818199112
428,G00203700700201010,高唐东收费站入口广场,封闭式入口,36.89860503066045,116.37715567334718
429,G00203700700202010,高唐东收费站出口广场,封闭式出口,36.89849993371807,116.37712063329828
430,G00203700700301010,高唐收费站入口广场,封闭式入口,36.91577215173484,116.23397854206439
431,G00203700700302010,高唐收费站出口广场,封闭式出口,36.91566722823103,116.23390993083616
432,G00203700700401010,夏津收费站入口广场,封闭式入口,37.00403981360073,116.01934706683224
433,G00203700700402010,夏津收费站出口广场,封闭式出口,37.004109736394895,116.01923527562347
434,G00203700700501010,青银鲁冀收费站入口广场,,37.370000,115.505200
435,G00203700700504010,青银鲁冀收费站出口广场,,37.370000,115.505200
436,G00223700100101010,孟疃收费站入口广场,封闭式入口,36.04628790405282,119.05620844892405
437,G00223700100102010,孟疃收费站出口广场,封闭式出口,36.04611606188941,119.0561073801234
438,G00223700100201010,诸城西收费站入口广场,封闭式入口,36.057682668665805,119.21716368802639
439,G00223700100202010,诸城西收费站出口广场,封闭式出口,36.05781029715759,119.21699759558092
440,G00223700100301010,诸城收费站入口广场,封闭式入口,36.07977642910812,119.40226160647909
441,G00223700100302010,诸城收费站出口广场,封闭式出口,36.07948618473773,119.40215563892943
442,G00223700100401010,诸城东收费站入口广场,封闭式入口,36.06626032399299,119.47657383955034
443,G00223700100402010,诸城东收费站出口广场,封闭式出口,36.06639762858879,119.47652608917606
444,G00223700100501010,辛兴收费站入口广场,封闭式入口,36.06020834947185,119.58978119537002
445,G00223700100502010,辛兴收费站出口广场,封闭式出口,36.06038555153526,119.58979702296035
446,G00223700200101010,诸葛收费站入口广场,封闭式入口,36.03391726741263,118.54891962946509
447,G00223700200102010,诸葛收费站出口广场,封闭式出口,36.03405444226155,118.54881052297802
448,G00223700200201010,杨庄收费站入口广场,封闭式入口,36.03792079463237,118.86715178131641
449,G00223700200202010,杨庄收费站出口广场,封闭式出口,36.03811730944324,118.86721566791977
450,G00223700300101010,鲁村收费站入口广场,封闭式入口,36.1949100822885,117.9885190549619
451,G00223700300102010,鲁村收费站出口广场,封闭式出口,36.19491159148953,117.98836711786677
452,G00223700300201010,沂源收费站入口广场,封闭式入口,36.15564780666669,118.13313883432386
453,G00223700300202010,沂源收费站出口广场,封闭式出口,36.15573871605352,118.13334054721486
454,G00223700300301010,沂源东收费站入口广场,封闭式入口,36.18001708249432,118.23593419537002
455,G00223700300302010,沂源东收费站出口广场,封闭式出口,36.18008916857845,118.23610594990083
456,G00223700300401010,张家坡收费站入口广场,封闭式入口,36.08065902010563,118.42920336157319
457,G00223700300402010,张家坡收费站出口广场,封闭式出口,36.08078909835173,118.42918969688125
458,G00223700400101010,辛庄收费站入口广场,封闭式入口,36.23661935606577,117.82873465942255
459,G00223700400102010,辛庄收费站出口广场,封闭式出口,36.23689039160017,117.82892092869936
460,G00223700500401010,青岛西外广场,封闭式入口,36.24011573426773,120.34072104754858
461,G00223700500402010,青岛西内广场,封闭式出口,36.239754198802686,120.34071559449701
462,G00223700500501010,青岛高新主站外广场,封闭式入口,36.23167585958008,120.2574403271663
463,G00223700500501030,青岛高新分站外广场,封闭式入口,36.23166997441393,120.2574421998036
464,G00223700500502010,青岛高新主站内广场,封闭式出口,36.23164062071638,120.25732244342741
465,G00223700500502040,青岛高新分站内广场,封闭式出口,36.23164753744288,120.25732299047766
466,G00223700500601010,河套主站外广场,封闭式入口,36.23955079761636,120.16274924462492
467,G00223700500601030,河套分站外广场,封闭式入口,36.24302391,120.17578492
468,G00223700500602010,河套主站内广场,封闭式出口,36.239496409367135,120.16266569545742
469,G00223700500602040,河套分站内广场,封闭式出口,36.24273444128899,120.16444587140658
470,G00223700500701010,营海主站外广场,封闭式入口,36.226053376338285,120.07494976997313
471,G00223700500702010,营海主站内广场,封闭式出口,36.226212051541964,120.07509384213384
472,G00223700500702030,营海分站内广场,封闭式出口,36.226210475610486,120.07509389715474
473,G00223700500801010,红石崖主站外广场,封闭式入口,36.08816952034182,120.070345383168
474,G00223700500801030,红石崖分站外广场,封闭式入口,36.09091815406704,120.07279673445869
475,G00223700500802010,红石崖主站内广场,封闭式出口,36.08841650353307,120.07034682543062
476,G00223700500802040,红石崖分站内广场,封闭式出口,36.08842309929544,120.0703449120334
477,G00223700501001010,黄岛东外广场,封闭式入口,36.06567346709001,120.14475067130077
478,G00223700501002010,黄岛东内广场,封闭式出口,36.06539427325954,120.14453116576273
479,G00223700600101010,里岔收费站入口广场,封闭式入口,36.051508416389765,119.79751242838734
480,G00223700600102010,里岔收费站入口广场,封闭式出口,36.05162926856218,119.79746338697362
481,G00223700600201010,黄山收费站入口广场,封闭式入口,36.046134941142185,119.99737314960275
482,G00223700600202010,黄山收费站出口广场,封闭式出口,36.046278653033,119.99730326218017
483,G00223700700101010,岱岳入口收费广场,封闭式入口,36.13994279,116.97649575
484,G00223700700102020,岱岳出口收费广场,封闭式出口,36.13987575832904,116.97646167574868
485,G00223700700201010,肥城南入口收费广场,封闭式入口,36.121569,116.77983689
486,G00223700700202020,肥城南出口收费广场,封闭式出口,36.121499986889404,116.77983651017867
487,G00223700700301010,桃园入口收费广场,封闭式入口,36.12807285,116.62466393
488,G00223700700302020,桃园出口收费广场,封闭式出口,36.128197487041916,116.62473632308554
489,G00223700700401010,肥城西入口收费广场,封闭式入口,36.14001905,116.57057672
490,G00223700700402020,肥城西出口收费广场,封闭式出口,36.140073171705296,116.5706035538096
491,G00223700700501010,平阴孔村入口收费广场,封闭式入口,36.158925610000004,116.47491078
492,G00223700700502020,平阴孔村出口收费广场,封闭式出口,36.158972811857765,116.47481061881496
493,G00223700700601010,平阴玫瑰入口收费广场,封闭式入口,36.22303252,116.34785434
494,G00223700700602020,平阴玫瑰出口收费广场,封闭式出口,36.22307816973043,116.34789870045428
495,G00223700700701010,泰肥收费站入口外广场,封闭式入口,36.15175509,117.02941921
496,G00223700700702010,泰肥收费站出口内广场,封闭式出口,36.15188329147904,117.02950357346903
497,G00223700800104010,东阿收费站广场,封闭式出+封闭式入,36.293128790000004,116.2132601
498,G00223700800204010,李海务收费站广场,封闭式出+封闭式入,36.317621450000004,116.01154026
499,G00223700800304010,朱老庄收费站广场,封闭式出+封闭式入,36.34420477,115.93401985
500,G00223700800404010,河店收费站广场,封闭式出+封闭式入,36.360409950000005,115.69251891
501,G00223700800504010,魏庄收费站广场,封闭式出+封闭式入,36.34144972,115.57191684
502,G00223700800604010,青兰鲁冀收费站广场,,36.331497,115.335566
503,G00223700900101010,钢城西收费站入口广场,封闭式入口,36.138630,117.699766
504,G00223700900102010,钢城西收费站出口广场,封闭式出口,36.138630,117.699766
505,G00223700900201010,高庄收费站入口广场,封闭式入口,36.160093,117.593491
506,G00223700900202010,高庄收费站出口广场,封闭式出口,36.160093,117.593491
507,G00223701000101010,角峪收费站入口广场,封闭式入口,36.157292,117.435066
508,G00223701000102010,角峪收费站出口广场,封闭式出口,36.157292,117.435066
509,G00223701000201010,泰安东收费站入口广场,封闭式入口,36.148736,117.171300
510,G00223701000202010,泰安东收费站出口广场,封闭式出口,36.148736,117.171300
511,G00223701000301010,泰安南（主站）收费站入口广场,封闭式入口,36.144530,117.098124
512,G00223701000301020,泰安南（辅站）收费站入口广场,封闭式入口,36.144530,117.098124
513,G00223701000302010,泰安南（主站）收费站出口广场,封闭式出口,36.144530,117.098124
514,G00223701000302020,泰安南（辅站）收费站出口广场,封闭式出口,36.144530,117.098124
515,G00253700100101010,大王入口广场,封闭式入口,36.97528076,118.54111029
516,G00253700100102010,大王出口广场,封闭式出口,36.975275827120555,118.5407863468635
517,G00253700100201010,阳河入口广场,封闭式入口,36.91721381,118.54736815999999
518,G00253700100202010,阳河出口广场,封闭式出口,36.917115347401165,118.54736423826165
519,G00253700100401010,何官主站入口收费广场,封闭式入口,36.82587003041637,118.55152257928538
520,G00253700100401030,何官辅站入口收费广场,封闭式入口,36.82610006626949,118.5439472453166
521,G00253700100402020,何官主站出口收费广场,封闭式出口,36.82581232187516,118.55152334347537
522,G00253700100402040,何官辅站出口收费广场,封闭式出口,36.82614918076325,118.54396195213612
523,G00253700200101010,青州北收费站入口广场,封闭式入口,36.78180655,118.53911206
524,G00253700200102010,青州北收费站出口广场,封闭式出口,36.78197066044969,118.53903200520743
525,G00253700200201010,青州收费站入口广场,封闭式入口,36.72419741056517,118.57399452776623
526,G00253700200202010,青州收费站出口广场,封闭式出口,36.72408368868122,118.57376763121283
527,G00253700200301010,青州南收费站入口广场,封闭式入口,36.62352918,118.59378309
528,G00253700200302010,青州南收费站出口广场,封闭式出口,36.62350175857755,118.59407938264562
529,G00253700200401010,临朐收费站入口广场,封闭式入口,36.51520155,118.62018229
530,G00253700200402010,临朐收费站出口广场,封闭式出口,36.51531110163623,118.61993262858233
531,G00253700200501010,临朐南站入口广场,封闭式入口,36.41935526,118.64239136
532,G00253700200502010,临朐南站出口广场,封闭式出口,36.41939940643756,118.64261343876302
533,G00253700200601010,沂山收费站入口广场,封闭式入口,36.24669189,118.71335259
534,G00253700200602010,沂山收费站出口广场,封闭式出口,36.24677830261773,118.71349436907795
535,G00253700300101010,沂水北收费站入口广场,封闭式入口,35.98602674,118.72258056
536,G00253700300102010,沂水北收费站出口广场,封闭式出口,35.98625329014554,118.72256607106434
537,G00253700300201010,沂水收费站入口广场,封闭式入口,35.80462456,118.67339084
538,G00253700300202010,沂水收费站出口广场,封闭式出口,35.804823971665655,118.6733578400245
539,G00253700300301010,沂水南收费站入口广场,封闭式入口,35.695815700000004,118.69829101
540,G00253700300302010,沂水南收费站出口广场,封闭式出口,35.695859266898466,118.6985349331123
541,G00253700300401010,沂南北收费站入口广场,封闭式入口,35.58744958,118.66479214
542,G00253700300402010,沂南北收费站出口广场,封闭式出口,35.58744017810247,118.66461582215265
543,G00253700300501010,沂南东收费站入口广场,封闭式入口,35.505685220000004,118.64757838999999
544,G00253700300502010,沂南东收费站出口广场,封闭式出口,35.50582979035114,118.64763334738682
545,G00253700400101010,河东收费站入口广场,封闭式入口,35.231773000000004,118.62529405000001
546,G00253700400102010,河东收费站出口广场,封闭式出口,35.231896879819146,118.62544928362153
547,G00253700400201010,临沂东收费站入口广场,封闭式入口,35.12360026,118.60493516000001
548,G00253700400202010,临沂东收费站出口广场,封闭式出口,35.123861655987255,118.60471547660013
549,G00253700400301010,临沭北收费站入口广场,封闭式入口,35.04457845,118.66828233
550,G00253700400302010,临沭北收费站出口广场,封闭式出口,35.04437354723474,118.66816400496775
551,G00253700400401010,临沭收费站入口广场,封闭式入口,34.91725314,118.73979519000001
552,G00253700400402010,临沭收费站出口广场,封闭式出口,34.917428941251146,118.73974965974655
553,G00253700400501010,长深鲁苏省界收费站入口广场,,34.877186,118.796747
554,G00253700400502020,长深鲁苏省界收费站出口广场,,34.877186,118.796747
555,G00253700500101010,博兴收费站入口广场,封闭式入口,37.23124339,118.08796083
556,G00253700500102020,博兴收费站出口广场,封闭式出口,37.23118087527156,118.08796094238525
557,G00253700500201010,博兴北收费站入口广场,封闭式入口,37.237917270000004,118.22097744
558,G00253700500202020,博兴北收费站出口广场,封闭式出口,37.238015102750055,118.22093072878856
559,G00253700500301010,广饶西收费站入口广场,封闭式入口,37.22940538,118.41655177
560,G00253700500302020,广饶西收费站出口广场,封闭式出口,37.22948067518723,118.41656786168534
561,G00353700100101010,长清入口广场,封闭式入口,36.48164171,116.72801459
562,G00353700100102010,长清出口广场,封闭式出口,36.48158164675158,116.72807728828035
563,G00353700100201010,孝里入口广场,封闭式入口,36.38667046,116.6382175
564,G00353700100202010,孝里出口广场,封闭式出口,36.38674829435996,116.6382647051355
565,G00353700100301010,平阴入口广场,封闭式入口,36.27679199,116.48180338
566,G00353700100302010,平阴出口广场,封闭式出口,36.27689877277709,116.48203412609762
567,G00353700100401010,平阴南入口广场,封闭式入口,36.1008808,116.44586208
568,G00353700100402010,平阴南出口广场,封闭式出口,36.100819517929224,116.44584536550785
569,G00353700100501010,东平入口广场,封闭式入口,35.93021945,116.41510362
570,G00353700100502010,东平出口广场,封闭式出口,35.930061380953276,116.41482234319328
571,G00353700100601010,梁山入口广场,封闭式入口,35.68425428,116.222260699999
572,G00353700100602010,梁山出口广场,封闭式出口,35.68445341384654,116.22210527182375
573,G00353700100701010,嘉祥西入口广场,封闭式入口,35.610171709999996,116.142076
574,G00353700100702010,嘉祥西出口广场,封闭式出口,35.61030681668993,116.14199705848338
575,G00353700100801010,长清大学城入口广场,封闭式入口,0.000000,0.000000
576,G00353700100802010,长清大学城出口广场,封闭式出口,0.000000,0.000000
577,G00353700200101010,菏泽新北入口广场,封闭式入口,35.27844563,115.66407606
578,G00353700200102020,菏泽新北出口广场,封闭式出口,35.27852492266095,115.66388002920836
579,G00353700200201010,菏泽新东入口广场,封闭式入口,35.21525716,115.6645657
580,G00353700200202020,菏泽新东出口广场,封闭式出口,35.21527068405207,115.66470441960156
581,G00353700200301010,定陶入口广场,封闭式入口,35.03547417,115.64340874
582,G00353700200302020,定陶出口广场,封闭式出口,35.03545536941898,115.64362961865196
583,G00353700200401010,古营集入口广场,封闭式入口,34.938491479999996,115.64139377
584,G00353700200402020,古营集出口广场,封闭式出口,34.93845408099125,115.64121705423435
585,G00353700200501010,曹县入口广场,封闭式入口,34.77872775,115.64824462
586,G00353700200502020,曹县出口广场,封闭式出口,34.77883158563415,115.64808657962402
587,G00353700200601010,仵楼入口广场,封闭式入口,34.61231255,115.67236762
588,G00353700200602020,仵楼出口广场,封闭式出口,34.61227804865051,115.6723753611979
589,G00353700200701010,济广鲁豫入口广场,,34.332190,115.410240
590,G00353700200701020,济广鲁豫出口广场,,34.332190,115.410240
591,G00353700300101010,郓城南收费站入口广场,封闭式入口,35.458377,116.037845
592,G00353700300102010,郓城南收费站出口广场,封闭式出口,35.458401,116.037462
593,G00353700300102020,郓城南收费站出口广场,,35.45842262749635,116.03745658266882
594,G00353700300201010,郓城收费站入口广场,封闭式入口,35.414239,115.835490
595,G00353700300202010,郓城收费站出口广场,封闭式出口,35.414132,115.835640
596,G00353700300301010,菏泽东收费站入口广场,封闭式入口,35.29070882,115.57400851
597,G00353700300302010,菏泽东收费站出口广场,封闭式出口,35.29081625766817,115.57386212369369
598,G00353700300401010,菏泽收费站入口广场,封闭式入口,35.28983615,115.51416259
599,G00353700300402010,菏泽收费站出口广场,封闭式出口,35.28999522463812,115.51416942579938
600,G00353700300501010,菏泽西收费站入口广场,封闭式入口,35.29117268,115.41541558
601,G00353700300502010,菏泽西收费站出口广场,封闭式出口,35.29113375088231,115.41543406935743
